PERMX
  339.2518 390.8395 418.2372 387.1709 317.3356 437.3256 415.2574
  327.2185 363.0983 379.6677 350.1095 411.4087 289.7714 332.8819
  314.1149 331.7942 387.8136 440.8401 319.8574 420.0667 396.4435
  425.7485 296.5583 352.6494 417.1378 392.2610 318.3678 386.0106
  376.2091 316.6934 392.0168 323.8919 420.0616 412.3175 306.6427
  344.9640 321.6567 319.7146 302.0580 429.3609 366.1588 347.7197
  338.0444 378.3045 385.2881 436.5660 395.3436 426.8713 297.9869
  393.7734 315.3197 407.1150 335.4155 301.9521 275.8058 339.8386
  397.1045 385.2192 435.5620 350.6770 368.2852 324.3274 380.6368
  369.0818 294.6673 352.5073 420.9565 296.9099 370.5898 436.3406
  409.3455 404.4167 359.6701 301.7903 338.5822 452.1728 390.9527
  405.5895 314.0258 355.8085 361.1107 423.8523 404.3679 307.2783
  330.2726 354.8622 339.2142 405.9761 452.3812 419.9818 374.4816
  394.7234 300.2594 444.8539 343.6563 386.5939 362.2388 422.7680
  342.0066 321.0877 376.9656 329.0034 384.2307 357.1467 451.3104
  445.3301 465.2012 364.5945 331.7249 445.8302 430.0945 428.3079
  408.7761 379.0328 345.0769 384.5680 340.5830 338.8810 388.4880
  454.0508 396.5024 442.7353 502.1038 371.3533 329.3516 376.0041
  419.5653 404.0346 361.2555 402.9677 286.4508 320.4282 433.3993
  337.5117 364.4341 382.2508 375.5990 411.9281 314.1531 342.6879
  392.6882 421.5777 374.1744 301.3745 330.6462 316.6717 381.1803
  395.6998 386.3637 330.5063 282.7086 322.4741 346.8661 358.2613
  395.9170 419.4680 484.1837 393.3502 377.8840 373.4383 415.2324
  410.8357 371.7088 429.3463 372.7760 288.1107 317.2651 388.5027
  458.4707 362.1562 354.8284 301.3892 315.9231 369.5928 303.4188
  411.4480 361.9524 369.0428 368.3676 385.7798 332.8955 379.4138
  415.8758 369.6854 429.9840 362.4041 407.3826 390.2179 364.1914
  313.6763 359.4618 407.2271 394.6014 352.2321 358.1893 422.4528
  299.1569 372.7760 411.4136 431.5522 337.0818 400.6052 364.9155
  346.5657 413.4349 352.3045 394.7576 406.5475 421.9100 332.1332
  335.4018 400.1432 423.0987 387.7446 352.2418 282.6709 310.3185
  316.5078 325.2107 322.2839 310.0095 389.0327 356.2305 275.9919
  402.9330 311.8313 347.5695 443.5099 303.6973 441.8841 321.7724
  401.8706 292.9414 442.3403 355.7942 340.5923 369.0477 397.9711
  431.5620 368.6346 428.1284 394.5965 414.1494 409.1447 321.9377
  391.8065 334.0512 378.4023 433.7160 426.4753 452.4895 346.9713
  361.3038 466.4112 351.8709 337.1384 336.0132 356.1440 401.1242
  304.1290 411.7815 424.2494 304.6708 404.2455 399.3550 344.7580
  433.4688 406.5672 293.6837 362.4868 418.6735 353.1766 379.5847
  400.2030 431.8157 338.5868 360.7396 424.0390 358.0312 383.0155
  393.4931 403.6459 308.6757 425.8778 436.3112 438.1873 347.0814
  335.1329 433.3993 383.2756 300.3083 429.3268 400.8378 341.8074
  328.6080 316.0715 456.4803 340.3512 318.4537 369.9291 326.4618
  353.8073 403.4089 357.9114 346.7659 326.8841 392.0511 400.3174
  345.5683 321.0527 328.4274 370.4440 394.4450 394.5916 345.0350
  434.5362 324.0127 307.7612 396.3551 404.0837 362.1222 358.0934
  319.0786 368.7561 416.7820 403.2852 349.4622 383.5649 438.4360
  346.2144 445.4055 386.2951 401.5718 369.2764 410.0377 372.5861
  405.5150 441.2455 408.2619 362.7803 492.7684 332.0587 394.7625
  320.8825 415.9304 408.7465 380.4065 395.8183 389.1356 376.9461
  408.7219 404.1720 402.7140 359.3166 364.5653 340.7598 314.1021
  401.5472 291.8204 359.4618 369.6659 384.0938 376.3409 329.5128
  366.3479 356.5190 477.6241 329.3056 444.0059 411.3546 308.8688
  327.0762 405.4802 384.2014 350.0577 401.3359 361.3859 371.4945
  395.7986 282.1655 334.5686 300.0025 446.4162 341.8311 345.6294
  334.6577 433.3098 314.2852 421.4845 444.0790 398.0157 444.4951
  380.1663 372.2010 489.9404 342.7064 436.1634 462.3251 395.0857
  416.0987 417.6873 400.0038 338.4752 342.3876 360.3023 456.9601
  404.6072 426.6273 359.8643 342.5023 421.8223 356.4468 349.1700
  429.5647 446.5381 492.7502 391.9973 382.9763 435.7867 357.7488
  413.3059 355.0027 328.5357 308.9902 337.6581 355.4931 373.8087
  440.1733 374.8865 332.2592 379.9118 420.1372 408.1974 399.7359
  307.7844 299.0251 335.5529 409.3797 393.0838 353.8026 446.4894
  293.0308 345.5402 370.9689 359.3649 329.1726 419.9335 303.7922
  468.4286 336.0547 471.7699 419.0427 455.3818 372.5521 320.0986
  411.2067 313.9835 420.8622 384.5338 422.4383 327.9879 469.9148
  344.7436 402.1344 403.9462 418.8953 357.6198 394.6356 350.7055
  392.7674 357.0886 382.3387 292.6062 369.0866 438.4608 421.8808
  367.8344 444.5383 392.8070 410.1279 325.3601 400.3074 357.9019
  303.7162 410.7265 449.3811 326.9115 452.8475 398.8793 340.6760
  312.3774 404.0101 414.4233 371.5870 371.3339 449.7586 405.7136
  301.1075 451.3055 292.9681 452.1062 390.3958 368.9602 352.1019
  395.3040 383.8148 321.2896 394.0386 346.8900 427.7824 390.9478
  426.3574 365.7471 288.6852 335.0738 338.0306 390.6424 398.4311
  369.3007 441.0779 337.3131 383.4521 359.2875 328.6895 285.6376
  397.0557 419.0623 278.5704 292.2068 420.3431 357.6581 503.2651
  283.5862 419.2729 388.0354 312.2708 317.9328 367.0718 402.9180
  289.8881 343.2195 401.7581 356.7263 396.1584 424.9573 379.4822
  385.1306 358.5881 374.9451 352.1694 367.7133 380.0045 333.0181
  383.7511 316.3103 458.3082 395.3337 361.8118 438.8995 431.2181
  343.9821 395.7393 375.7161 385.0567 314.9799 327.2323 514.6194
  378.0111 373.7844 411.7717 312.3945 439.5411 396.1731 397.7876
  363.0935 388.3896 413.8448 376.9803 437.3687 401.3802 444.5719
  405.8127 369.1401 397.0801 328.2610 333.4564 394.1660 325.9586
  369.6805 377.4536 448.0369 406.4886 376.3701 393.8472 369.2423
  412.0452 355.9282 415.5524 361.7343 416.7527 405.5448 387.6262
  283.7941 421.4796 330.0623 355.3453 323.2980 380.1614 330.1874
  459.5503 380.9454 431.7329 277.0572 403.8085 303.2733 344.7053
  414.0415 430.2459 342.3542 353.9704 397.4117 391.3557 277.3941
  479.5432 326.9389 399.2913 302.7585 302.6714 347.1964 430.3265
  470.8747 353.3769 345.8836 465.7271 365.1479 401.8608 426.0068
  406.4247 478.9479 445.0215 409.6577 396.3796 432.4243 409.2280
  357.6485 422.5414 416.7136 457.7047 326.1646 371.0127 380.4948
  484.9429 363.5232 431.5375 379.5554 403.4830 396.2666 411.0931
  377.6932 359.7526 435.4015 303.4937 311.2126 463.6174 406.2919
  419.0280 349.4574 421.8369 385.9860 443.9424 292.4958 453.4450
  372.1328 411.2659 361.6568 370.0653 328.6850 408.2172 338.9653
  390.1240 348.3895 351.2386 344.7914 280.7299 366.0569 376.8826
  412.4048 331.3061 341.8974 372.3571 393.9110 399.0806 378.9742
  461.1820 435.4517 343.1633 280.9932 351.0574 345.3667 395.7739
  324.7173 412.1182 426.8518 377.3609 431.8157 353.0909 383.4031
  303.2510 391.2133 496.3217 372.9318 396.1633 408.2768 395.5614
  348.3706 412.2592 351.7413 371.3680 455.3316 395.1403 444.9157
  369.1061 404.4608 304.4745 376.7411 476.9357 290.5041 367.6600
  332.0215 371.7088 313.1613 372.7127 400.7637 384.2503 406.0996
  376.9851 384.6169 414.4086 462.8487 482.4238 392.8218 342.3017
  362.7130 472.7011 366.5809 324.4539 284.6217 330.7231 374.0037
  347.2348 371.4507 400.7884 502.1410 418.3466 308.6076 343.6233
  384.3530 331.1734 343.4117 326.2769 333.7137 435.0938 385.9958
  425.5088 293.2961 355.5790 328.6306 348.9265 400.8082 407.2368
  362.7899 457.8555 387.5916 354.7123 353.5584 321.8975 391.4047
  396.7084 469.0338 313.7224 398.1741 371.1003 385.5833 398.5396
  410.6470 360.0099 345.7093 379.3894 345.7705 333.3831 418.1775
  384.8707 315.5823 386.9217 336.5006 466.1803 366.7606 376.5849
  344.8921 402.0075 384.3090 319.2673 320.9959 369.7341 281.3427
  341.2275 340.7458 392.8169 335.1511 297.2856 369.1498 333.9215
  298.2141 339.7435 445.8203 413.8399 327.5793 416.4880 356.9725
  295.1463 319.9828 407.9885 425.0562 397.9860 376.6825 398.8694
  425.0057 399.6335 372.4059 296.7145 330.2054 403.8380 440.1227
  342.9019 323.2672 377.3365 336.7296 413.4497 371.3339 373.8526
  407.1637 307.0351 394.4792 380.8670 347.0526 335.2603 326.2769
  342.3304 335.7227 399.4626 332.1519 404.9041 363.5280 451.9534
  331.7989 429.8784 377.6884 385.9664 396.4091 382.5243 436.1979
  374.2817 376.6142 360.1105 343.0745 426.2491 378.2556 400.9219
  389.4145 332.9545 332.1239 297.8894 389.6295 378.4072 349.6158
  376.8241 410.6768 504.7185 399.8674 446.0727 380.0781 400.8181
  522.9941 376.5361 346.3329 409.3943 330.3219 419.1702 484.5493
  373.8380 393.8815 380.2546 350.1331 351.9190 361.5116 336.8045
  411.8451 389.1943 333.2094 358.8240 417.7325 405.4752 353.7594
  443.6875 373.3360 423.1735 336.3237 382.6324 382.0457 355.6937
  339.9290 436.5269 323.8295 381.0530 421.2335 395.1850 302.8642
  358.3477 324.4494 335.3196 357.6437 351.3389 286.0978 432.0195
  364.3127 370.8036 438.6685 346.7945 406.8660 375.3013 390.3563
  371.6552 364.4536 429.2098 334.9540 371.8111 400.3670 425.0411
  406.0354 357.1709 392.1927 327.7610 511.7809 284.5916 389.9077
  344.7723 341.1103 354.3696 421.2926 399.1198 462.1473 462.0721
  378.6614 423.1486 377.3609 427.3989 354.4564 427.4037 462.1097
  430.2862 453.3660 387.4540 360.5472 470.6898 290.2402 461.0162
  465.4406 411.0437 346.7754 430.4119 460.6470 452.7972 395.5663
  405.2859 321.9422 433.9471 357.1805 369.3980 348.0067 290.0636
  501.7383 306.6467 330.5739 419.2435 348.0916 450.8232 294.4088
  367.4565 305.3561 388.2372 370.7210 294.2150 287.5481 459.9447
  379.2820 377.2048 420.6232 518.4991 355.1595 381.5912 298.3510
  418.9347 430.6972 383.3688 356.8131 370.3517 374.2963 402.7389
  434.6857 363.2527 371.8940 382.5243 480.0920 370.1818 342.3829
  308.9619 388.9886 465.3909 385.3373 299.0180 390.8641 460.3381
  361.2410 360.3887 340.8344 434.9258 417.3464 384.2699 430.9410
  329.5821 289.2213 411.8695 427.5201 403.1068 364.8231 390.1833
  465.1761 369.9340 359.1232 385.8289 329.2689 382.7258 400.2726
  447.3220 357.0354 373.9940 344.7484 279.0315 319.7368 352.9530
  404.1426 301.5815 442.2782 395.5367 365.0032 453.7933 340.1525
  396.4189 398.7219 382.6029 410.4578 364.0896 362.4041 415.3025
  446.9203 381.8503 364.0023 357.1031 311.3320 452.7720 418.9494
  390.1339 423.0087 407.2805 320.7391 406.7290 375.6673 352.9435
  403.2802 305.8444 280.0482 324.0172 374.8133 457.3196 436.4682
  322.0947 427.9633 388.3896 414.6230 386.0449 359.1570 307.7224
  310.1596 347.3645 364.3322 351.9575 429.7435 460.4081 313.9792
  418.0378 328.9395 386.6722 388.3208 409.9686 294.3019 370.4926
  333.4701 422.4769 500.5679 443.2419 344.3048 423.5116 416.0393
  386.9168 395.6652 373.3945 318.2478 438.4211 310.4262 412.7925
  362.5206 418.7327 325.3601 313.8906 344.8441 313.8022 327.8854
  412.0062 414.4964 303.5351 434.7723 402.6243 293.4243 330.4073
  278.7094 363.2816 381.4934 381.4347 441.7873 409.7404 431.8157
  383.5502 388.7532 451.2420 329.1772 281.2424 388.8071 434.9258
  333.0181 379.6384 362.4041 412.7125 318.2307 346.6943 341.0353
  384.6804 366.1151 342.4067 353.7259 424.3860 335.2877 382.8682
  409.2965 283.3478 510.4605 367.8876 329.9439 342.9671 282.6743
  323.8205 343.4869 396.1780 296.8377 334.8644 302.7767 395.3188
  373.0389 381.9333 488.5367 421.8223 338.0491 398.8989 456.8887
  347.0287 501.2770 350.7197 306.5079 355.1072 406.8367 304.2372
  283.2311 502.0030 323.1137 387.9467 413.3555 388.0107 402.5145
  352.0393 326.5025 403.1415 389.2677 388.3405 459.2221 356.8373
  406.0156 350.8528 380.8376 409.6236 356.1729 373.9160 425.3483
  304.4902 396.9677 339.2613 417.2010 331.0957 412.2350 326.0212
  389.8151 358.0983 427.2397 406.2623 393.2910 365.4763 391.5568
  342.5116 378.2263 381.0041 408.7120 411.6738 284.2274 338.6427
  400.7290 407.9437 300.8833 279.2903 352.8485 416.3848 510.8513
  424.0880 370.6967 352.8960 415.9799 356.9000 299.6962 411.6787
  363.8328 290.2375 337.5391 324.3274 298.7990 367.1545 440.9295
  379.0426 347.8842 385.0862 445.0621 417.3561 341.8263 340.3882
  323.6160 408.1974 328.6986 403.3050 398.8891 397.7578 370.2061
  419.8417 395.5960 356.5720 488.9573 369.8852 399.5065 353.5584
  308.6276 379.7898 351.1241 382.7405 298.6521 355.5695 429.3512
  404.2112 362.2922 429.8976 389.1698 333.2916 386.5499 479.9592
  364.3516 380.4948 380.0536 384.3090 355.4311 365.1334 451.9534
  375.3745 417.0941 412.9025 344.4380 378.2361 310.7479 395.1353
  379.4285 426.9928 361.8699 406.6212 402.5794 424.3762 344.3809
  375.7259 328.8485 393.9306 384.1867 381.3662 278.6218 289.3060
  365.3506 426.1058 351.2291 382.0506 381.5374 320.5920 396.9042
  382.4656 373.3555 368.4064 376.3458 294.8995 377.2243 388.5371
  297.7424 420.9267 359.7963 365.7567 409.9056 348.0492 378.9449
  395.0609 322.3020 398.3274 321.6612 421.0011 414.7785 423.2782
  438.1723 329.9114 388.8218 349.7120 308.8527 300.3539 405.8326
  348.8788 344.5048 441.9131 444.4951 343.3319 416.5371 337.4315
  438.8210 405.6789 376.7704 436.5709 360.6338 373.1071 346.4611
  340.3975 397.4069 377.9622 318.2949 410.8555 417.9129 370.4003
  384.4067 428.1534 436.9355 309.7091 458.2638 380.8866 354.2011
  383.9225 328.6669 399.7408 477.9368 350.8813 345.9874 381.4592
  282.5490 419.3120 422.5464 441.2603 345.6482 366.0279 356.1057
  384.6901 301.7492 299.3796 344.6336 412.6323 391.1051 348.9218
  327.7033 341.2650 317.2695 400.5457 394.3619 394.7039 373.2581
  377.5318 354.6446 333.9493 434.5120 351.0908 433.8489 381.2097
  420.5633 322.0767 /

