PERMZ
  109.8476 104.3159 101.4133 113.4914 115.5864 130.9698 118.6031
  128.0614 89.3961 118.1320 94.5959 122.1345 100.6247 90.5856 82.7417
  101.9516 119.1314 115.5658 130.6686 105.2031 110.4855 97.2982 114.1910
  110.7245 88.4002 105.7522 126.2869 89.0730 111.1769 130.9022 122.8036
  121.3250 107.9010 90.5371 101.5746 135.6518 117.2858 121.6769 94.2077
  106.7426 108.3332 127.1557 121.3104 92.1835 99.0818 106.4587 101.7643
  121.7928 135.7144 125.9945 112.3445 118.4170 90.0778 133.4562 103.0969
  115.9782 108.6716 126.8304 102.6020 96.3263 113.0897 98.7010 115.2692
  107.1440 135.3931 133.5990 139.5603 109.3783 99.5175 133.7491 129.0284
  128.4924 122.6328 113.7098 103.5231 115.3704 102.1749 101.6643
  116.5464 136.2152 118.9507 132.8206 150.6311 111.4060 98.8055 112.8012
  125.8696 121.2104 108.3766 120.8903 85.9352 96.1285 130.0198 101.2535
  109.3302 114.6752 112.6797 123.5784 94.2459 102.8064 117.8065 126.4733
  112.2523 90.4123 99.1939 95.0015 114.3541 118.7099 115.9091 99.1519
  84.8126 96.7422 104.0598 107.4784 118.7751 125.8404 145.2551 118.0051
  113.3652 112.0315 124.5697 123.2507 111.5126 128.8039 111.8328 86.4332
  95.1795 116.5508 137.5412 108.6469 106.4485 90.4167 94.7769 110.8779
  91.0256 123.4344 108.5857 110.7129 110.5103 115.7339 99.8687 113.8241
  124.7627 110.9056 128.9952 108.7212 122.2148 117.0654 109.2574 94.1029
  107.8385 122.1681 118.3804 105.6696 107.4568 126.7358 89.7471 111.8328
  123.4241 129.4657 101.1245 120.1816 109.4747 103.9697 124.0305
  105.6914 118.4273 121.9643 126.5730 99.6400 100.6205 120.0430 126.9296
  116.3234 105.6725 84.8013 93.0955 94.9523 97.5632 96.6852 93.0029
  116.7098 106.8691 82.7976 120.8799 93.5494 104.2708 133.0530 91.1092
  132.5652 96.5317 120.5612 87.8824 132.7021 106.7383 102.1777 110.7143
  119.3913 129.4686 110.5904 128.4385 118.3790 124.2448 122.7434 96.5813
  117.5420 100.2154 113.5207 130.1148 127.9426 135.7469 104.0914
  108.3911 139.9234 105.5613 101.1415 100.8039 106.8432 120.3373 91.2387
  123.5344 127.2748 91.4012 121.2736 119.8065 103.4274 130.0406 121.9702
  88.1051 108.7460 125.6021 105.9530 113.8754 120.0609 129.5447 101.5760
  108.2219 127.2117 107.4093 114.9046 118.0479 121.0938 92.6027 127.7633
  130.8933 131.4562 104.1244 100.5399 130.0198 114.9827 90.0925 128.7980
  120.2514 102.5422 98.5824 94.8214 136.9441 102.1053 95.5361 110.9787
  97.9385 106.1422 121.0227 107.3734 104.0298 98.0652 117.6153 120.0952
  103.6705 96.3158 98.5282 111.1332 118.3335 118.3775 103.5105 130.3609
  97.2038 92.3284 118.9065 121.2251 108.6367 107.4280 95.7236 110.6268
  125.0346 120.9856 104.8387 115.0695 131.5308 103.8643 133.6217
  115.8885 120.4715 110.7829 123.0113 111.7758 121.6545 132.3737
  122.4786 108.8341 147.8305 99.6176 118.4287 96.2648 124.7791 122.6240
  114.1220 118.7455 116.7407 113.0838 122.6166 121.2516 120.8142
  107.7950 109.3696 102.2280 94.2306 120.4642 87.5461 107.8385 110.8998
  115.2281 112.9023 98.8538 109.9044 106.9557 143.2872 98.7917 133.2018
  123.4064 92.6607 98.1228 121.6441 115.2604 105.0173 120.4008 108.4158
  111.4483 118.7396 84.6497 100.3706 90.0007 133.9249 102.5493 103.6888
  100.3973 129.9930 94.2856 126.4454 133.2237 119.4047 133.3485 114.0499
  111.6603 146.9821 102.8119 130.8490 138.6975 118.5257 124.8296
  125.3062 120.0011 101.5425 102.7163 108.0907 137.0880 121.3822
  127.9882 107.9593 102.7507 126.5467 106.9340 104.7510 128.8694
  133.9614 147.8251 117.5992 114.8929 130.7360 107.3247 123.9918
  106.5008 98.5607 92.6971 101.2974 106.6479 112.1426 132.0520 112.4660
  99.6778 113.9735 126.0412 122.4592 119.9208 92.3353 89.7075 100.6659
  122.8139 117.9251 106.1408 133.9468 87.9092 103.6620 111.2907 107.8095
  98.7518 125.9801 91.1376 140.5286 100.8164 141.5310 125.7128 136.6145
  111.7656 96.0296 123.3620 94.1950 126.2587 115.3601 126.7315 98.3964
  140.9744 103.4231 120.6403 121.1839 125.6686 107.2859 118.3907
  105.2117 117.8302 107.1266 114.7016 87.7819 110.7260 131.5382 126.5642
  110.3503 133.3615 117.8421 123.0384 97.6080 120.0922 107.3706 91.1149
  123.2179 134.8143 98.0734 135.8543 119.6638 102.2028 93.7132 121.2030
  124.3270 111.4761 111.4002 134.9276 121.7141 90.3322 135.3917 87.8904
  135.6319 117.1187 110.6881 105.6306 118.5912 115.1444 96.3869 118.2116
  104.0670 128.3347 117.2843 127.9072 109.7241 86.6055 100.5221 101.4092
  117.1927 119.5293 110.7902 132.3234 101.1939 115.0356 107.7863 98.6069
  85.6913 119.1167 125.7187 83.5711 87.6620 126.1029 107.2974 150.9795
  85.0759 125.7819 116.4106 93.6812 95.3799 110.1216 120.8754 86.9664
  102.9658 120.5274 107.0179 118.8475 127.4872 113.8447 115.5392
  107.5764 112.4835 105.6508 110.3140 114.0014 99.9054 115.1253 94.8931
  137.4925 118.6001 108.5435 131.6699 129.3654 103.1946 118.7218
  112.7148 115.5170 94.4940 98.1697 154.3858 113.4033 112.1353 123.5315
  93.7183 131.8623 118.8519 119.3363 108.9280 116.5169 124.1535 113.0941
  131.2106 120.4141 133.3716 121.7438 110.7420 119.1240 98.4783 100.0369
  118.2498 97.7876 110.9042 113.2361 134.4111 121.9466 112.9110 118.1542
  110.7727 123.6135 106.7785 124.6657 108.5203 125.0258 121.6634
  116.2879 85.1382 126.4439 99.0187 106.6036 96.9894 114.0484 99.0562
  137.8651 114.2836 129.5199 83.1172 121.1425 90.9820 103.4116 124.2124
  129.0738 102.7063 106.1911 119.2235 117.4067 83.2182 143.8630 98.0817
  119.7874 90.8276 90.8014 104.1589 129.0979 141.2624 106.0131 103.7651
  139.7181 109.5444 120.5583 127.8020 121.9274 143.6844 133.5065
  122.8973 118.9139 129.7273 122.7684 107.2945 126.7624 125.0141
  137.3114 97.8494 111.3038 114.1484 145.4829 109.0570 129.4612 113.8666
  121.0449 118.8800 123.3279 113.3080 107.9258 130.6204 91.0481 93.3638
  139.0852 121.8876 125.7084 104.8372 126.5511 115.7958 133.1827 87.7487
  136.0335 111.6398 123.3798 108.4970 111.0196 98.6055 122.4652 101.6896
  117.0372 104.5169 105.3716 103.4374 84.2190 109.8171 113.0648 123.7214
  99.3918 102.5692 111.7071 118.1733 119.7242 113.6923 138.3546 130.6355
  102.9490 84.2980 105.3172 103.6100 118.7322 97.4152 123.6355 128.0555
  113.2083 129.5447 105.9273 115.0209 90.9753 117.3640 148.8965 111.8795
  118.8490 122.4830 118.6684 104.5112 123.6778 105.5224 111.4104
  136.5995 118.5421 133.4747 110.7318 121.3382 91.3424 113.0223 143.0807
  87.1512 110.2980 99.6065 111.5126 93.9484 111.8138 120.2291 115.2751
  121.8299 113.0955 115.3851 124.3226 138.8546 144.7271 117.8465
  102.6905 108.8139 141.8103 109.9743 97.3362 85.3865 99.2169 112.2011
  104.1704 111.4352 120.2365 150.6423 125.5040 92.5823 103.0870 115.3059
  99.3520 103.0235 97.8831 100.1141 130.5281 115.7988 127.6526 87.9888
  106.6737 98.5892 104.6780 120.2424 122.1710 108.8370 137.3566 116.2775
  106.4137 106.0675 96.5692 117.4214 119.0125 140.7101 94.1167 119.4522
  111.3301 115.6750 119.5619 123.1941 108.0030 103.7128 113.8168
  103.7312 100.0149 125.4532 115.4612 94.6747 116.0765 100.9502 139.8541
  110.0282 112.9755 103.4676 120.6022 115.2927 95.7802 96.2988 110.9202
  84.4028 102.3682 102.2238 117.8451 100.5453 89.1857 110.7449 100.1765
  89.4642 101.9231 133.7461 124.1520 98.2738 124.9464 107.0918 88.5439
  95.9949 122.3966 127.5169 119.3958 113.0048 119.6608 127.5017 119.8900
  111.7218 89.0144 99.0616 121.1514 132.0368 102.8706 96.9802 113.2010
  101.0189 124.0349 111.4002 112.1558 122.1491 92.1105 118.3438 114.2601
  104.1158 100.5781 97.8831 102.6991 100.7168 119.8388 99.6456 121.4712
  109.0584 135.5860 99.5397 128.9635 113.3065 115.7899 118.9227 114.7573
  130.8594 112.2845 112.9843 108.0331 102.9223 127.8747 113.4767
  120.2766 116.8243 99.8864 99.6372 89.3668 116.8889 113.5222 104.8848
  113.0472 123.2030 151.4155 119.9602 133.8218 114.0234 120.2454
  156.8982 112.9608 103.8999 122.8183 99.0966 125.7511 145.3648 112.1514
  118.1645 114.0764 105.0399 105.5757 108.4535 101.0414 123.5535
  116.7583 99.9628 107.6472 125.3197 121.6426 106.1278 133.1062 112.0008
  126.9521 100.8971 114.7897 114.6137 106.7081 101.9787 130.9581 97.1488
  114.3159 126.3700 118.5555 90.8593 107.5043 97.3348 100.5959 107.2931
  105.4017 85.8293 129.6059 109.2938 111.2411 131.6005 104.0383 122.0598
  112.5904 117.1069 111.4966 109.3361 128.7630 100.4862 111.5433
  120.1101 127.5123 121.8106 107.1513 117.6578 98.3283 153.5343 85.3775
  116.9723 103.4317 102.3331 106.3109 126.3878 119.7359 138.6442
  138.6216 113.5984 126.9446 113.2083 128.2197 106.3369 128.2211
  138.6329 129.0859 136.0098 116.2362 108.1642 141.2069 87.0721 138.3049
  139.6322 123.3131 104.0326 129.1236 138.1941 135.8392 118.6699
  121.5858 96.5827 130.1841 107.1542 110.8194 104.4020 87.0191 150.5215
  91.9940 99.1722 125.7731 104.4275 135.2470 88.3226 110.2370 91.6068
  116.4712 111.2163 88.2645 86.2644 137.9834 113.7846 113.1614 126.1870
  155.5497 106.5479 114.4774 89.5053 125.6804 129.2092 115.0106 107.0439
  111.1055 112.2889 120.8217 130.4057 108.9758 111.5682 114.7573
  144.0276 111.0545 102.7149 92.6886 116.6966 139.6173 115.6012 89.7054
  117.2592 138.1014 108.3723 108.1166 102.2503 130.4778 125.2039
  115.2810 129.2823 98.8746 86.7664 123.5609 128.2560 120.9320 109.4469
  117.0550 139.5528 110.9802 107.7370 115.7487 98.7807 114.8177 120.0818
  134.1966 107.1106 112.1982 103.4245 83.7094 95.9211 105.8859 121.2428
  90.4744 132.6835 118.6610 109.5010 136.1380 102.0457 118.9257 119.6166
  114.7809 123.1373 109.2269 108.7212 124.5907 134.0761 114.5551
  109.2007 107.1309 93.3996 135.8316 125.6848 117.0402 126.9026 122.1842
  96.2217 122.0187 112.7002 105.8831 120.9841 91.7533 84.0145 97.2051
  112.4440 137.1959 130.9404 96.6284 128.3890 116.5169 124.3869 115.8135
  107.7471 92.3167 93.0479 104.2093 109.2996 105.5873 128.9231 138.1224
  94.1938 125.4114 98.6819 116.0017 116.4962 122.9906 88.2906 111.1478
  100.0410 126.7431 150.1704 132.9726 103.2914 127.0535 124.8118
  116.0751 118.6996 112.0183 95.4743 131.5263 93.1279 123.8378 108.7562
  125.6198 97.6080 94.1672 103.4532 94.1406 98.3656 123.6019 124.3489
  91.0605 130.4317 120.7873 88.0273 99.1222 83.6128 108.9845 114.4480
  114.4304 132.5362 122.9221 129.5447 115.0650 116.6260 135.3726 98.7531
  84.3727 116.6421 130.4778 99.9054 113.8915 108.7212 123.8137 95.4692
  104.0083 102.3106 115.4041 109.8345 102.7220 106.1178 127.3158
  100.5863 114.8605 122.7890 85.0043 153.1382 110.3663 98.9832 102.8901
  84.8023 97.1462 103.0461 118.8534 89.0513 100.4593 90.8330 118.5956
  111.9117 114.5800 146.5610 126.5467 101.4147 119.6697 137.0666
  104.1086 150.3831 105.2159 91.9524 106.5322 122.0510 91.2712 84.9693
  150.6009 96.9341 116.3840 124.0067 116.4032 120.7543 105.6118 97.9507
  120.9424 116.7803 116.5022 137.7666 107.0512 121.8047 105.2558
  114.2513 122.8871 106.8519 112.1748 127.6045 91.3471 119.0903 101.7784
  125.1603 99.3287 123.6705 97.8064 116.9445 107.4295 128.1719 121.8787
  117.9873 109.6429 117.4670 102.7535 113.4679 114.3012 122.6136
  123.5021 85.2682 101.5928 120.2187 122.3831 90.2650 83.7871 105.8546
  124.9154 153.2554 127.2264 111.2090 105.8688 124.7940 107.0700 89.9089
  123.5036 109.1498 87.0713 101.2617 97.2982 89.6397 110.1464 132.2789
  113.7128 104.3653 115.5259 133.5186 125.2068 102.5479 102.1165 97.0848
  122.4592 98.6096 120.9915 119.6667 119.3273 111.0618 125.9525 118.6788
  106.9716 146.6872 110.9656 119.8520 106.0675 92.5883 113.9369 105.3372
  114.8222 89.5956 106.6708 128.8053 121.2634 108.6877 128.9693 116.7509
  99.9875 115.9650 143.9877 109.3055 114.1484 114.0161 115.2927 106.6293
  109.5400 135.5860 112.6123 125.1282 123.8708 103.3314 113.4708 93.2244
  118.5406 113.8285 128.0978 108.5610 121.9863 120.7738 127.3129
  103.3143 112.7178 98.6545 118.1792 115.2560 114.4099 83.5865 86.7918
  109.6052 127.8317 105.3687 114.6152 114.4612 96.1776 119.0713 114.7397
  112.0067 110.5219 112.9037 88.4699 113.1673 116.5611 89.3227 126.2780
  107.9389 109.7270 122.9717 104.4148 113.6835 118.5183 96.6906 119.4982
  96.4984 126.3003 124.4335 126.9835 131.4517 98.9734 116.6466 104.9136
  92.6558 90.1062 121.7498 104.6637 103.3514 132.5739 133.3485 102.9996
  124.9611 101.2294 131.6463 121.7037 113.0311 130.9713 108.1901
  111.9321 103.9383 102.1192 119.2221 113.3887 95.4885 123.2567 125.3739
  111.1201 115.3220 128.4460 131.0807 92.9127 137.4791 114.2660 106.2603
  115.1767 98.6001 119.9222 143.3810 105.2644 103.7962 114.4378 84.7647
  125.7936 126.7639 132.3781 103.6945 109.8084 106.8317 115.4070 90.5247
  89.8139 103.3901 123.7897 117.3315 104.6765 98.3110 102.3795 95.1809
  120.1637 118.3086 118.4112 111.9774 113.2595 106.3934 100.1848 /

